date,cor_code,경기전망,내수전망,수출전망,업체간 과당경쟁,영업이익실적,인건비상승,인력확보난,자금사정실적,자금조달곤란,판매대금회수지연,도산가능성
2019-02-01,360028,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,4.14
2019-03-01,360028,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.34
2019-04-01,360028,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.08
2019-05-01,360028,4.0,4.0,0.0,1.0,3.0,1.0,0.0,3.0,0.0,0.0,4.27
2019-06-01,360028,3.0,3.0,0.0,1.0,4.0,1.0,0.0,3.0,1.0,0.0,4.79
2019-07-01,360028,3.0,3.0,0.0,1.0,3.0,1.0,0.0,3.0,0.0,1.0,4.82
2019-08-01,360028,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.72
2019-09-01,360028,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.08
2019-10-01,360028,3.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.53
2019-11-01,360028,3.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,5.01
2019-12-01,360028,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.77
2020-01-01,360028,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,3.36
